ID,nome,localidade,cap_original,vagas_inosp,cap_atual,efetivo_nom,baixados,acautelado,efetivo_real,excesso,vagas,dt_documento,sigla
1,Presídio Alfredo Tranjan - SEAPAT  ,Gericinó ,1152,192,960,2660,7,0,2660,1700,0,04/02/2019,SEAPAT
2,Penitenciária Dr. Serrano Neves - SEAPSN ,Gericinó ,668,0,668,1298,2,0,1298,630,0,04/02/2019,SEAPSN
3,Penitenciária Industrial Esmeraldino Bandeira - SEAPEB ,Gericinó,992,0,992,1103,1,2,1105,113,0,04/02/2019,SEAPEB
4,Presídio Elizabeth Sá Rego - SEAPSR,Gericinó,750,0,750,1549,1,3,1552,802,0,04/02/2019,SEAPSR
5,Presídio Milton Dias Moreira -SEAPMM,Japeri,884,0,884,1528,5,1,1529,645,0,04/02/2019,SEAPMM
6,Presídio  Pedrolino Werling de Oliveira - SEAPPO ,Gericinó,170,16,154,112,1,0,112,0,42,04/02/2019,SEAPPO
7,Presídio Romeiro Neto - SEAPRN,Magé,564,0,564,1472,7,3,1475,911,0,04/02/2019,SEAPRN
8,Presídio Hélio Gomes-SEAPHG,Magé,504,0,504,521,0,2,523,19,0,04/02/2019,SEAPHG
9,Cadeia Pública Pedro Melo da Silva - SEAPPM,Gericinó,750,0,750,1560,2,1,1561,811,0,04/02/2019,SEAPPM
10,Presídio José Frederico Marques - SEAPFM,Benfica,626,0,626,568,8,1,569,0,57,04/02/2019,SEAPFM
11,Presídio João Carlos da Silva - SEAPJCS,Japeri,884,0,884,1366,3,22,1388,504,0,04/02/2019,SEAPJCS
12,Cadeia Pública Paulo Roberto Rocha - SEAPPR,Gericinó,750,0,750,1702,1,8,1710,960,0,04/02/2019,SEAPPR
13,Cadeia Pública Contrin Neto - SEAPCN,Japeri,750,0,750,1264,14,4,1268,518,0,04/02/2019,SEAPCN
14,Cadeia Pública Franz de Castro Holzwarth  – SEAPFC,Volta Redonda,302,0,302,285,0,4,289,0,13,04/02/2019,SEAPFC
15,Cadeia Pública Jorge Santana – SEAPJS,Gericinó,750,0,750,1585,15,9,1594,844,0,04/02/2019,SEAPJS
16,Cadeia Pública Juíza de Direito Patrícia Acioli  - SEAPJP,São Gonçalo,616,0,616,1703,14,18,1721,1105,0,04/02/2019,SEAPJP
17,Presídio ISAP Tiago Teles de Castro Domingues - SEAPTD,São Gonçalo,630,0,630,1755,18,18,1773,1143,0,04/02/2019,ISAP
18,Cadeia Pública Constantino Cokotós - SEAPCK,Niterói,180,0,180,66,0,0,66,0,114,04/02/2019,SEAPCK
19,Cadeia Pública Inspetor José Antonio da Costa Barros - SEAPJB,Gericinó,532,0,532,1114,8,7,1121,589,0,04/02/2019,SEAPJB
20,Presídio Ary Franco - SEAPAF ,Água Santa,968,0,968,2318,13,44,2362,1394,0,04/02/2019,SEAPAF
21,Colônia Ag.Marco Aurélio Vergas Tavares de Mattos - SEAPAM ,Magé,140,0,140,51,0,0,51,0,89,04/02/2019,SEAPAM
